// All known offsets from the binary will be dumped here.



// =================================== Functions ===================================



SetJump(0x080D2990, (DWORD)main);
SetJump(0x0808FDE4, (DWORD)SV_GentityNum);
SetJump(0x0808F488, (DWORD)SV_ClientThink);
SetJump(0x08107502, (DWORD)G_LogPrintf);
SetJump(0x080B573C, (DWORD)I_strlwr);
SetJump(0x080B577E, (DWORD)I_strupr);
SetJump(0x0811C546, (DWORD)G_Spawn);
SetJump(0x0809A45E, (DWORD)SV_LinkEntity);
SetJump(0x0809A3BA, (DWORD)SV_UnlinkEntity);
SetJump(0x0808FF44, (DWORD)SV_SetBrushModel);
SetJump(0x08079790, (DWORD)Scr_SetString);
SetJump(0x080DCAE6, (DWORD)BG_FindItemForWeapon);
SetJump(0x08090534, (DWORD)SV_XModelGet);
SetJump(0x0811B0F8, (DWORD)G_CachedModelForIndex);
SetJump(0x08090A5A, (DWORD)SV_DObjExists);
SetJump(0x0806289C, (DWORD)Com_GetServerDObj);
SetJump(0x08090584, (DWORD)SV_DObjDumpInfo);
SetJump(0x080B83A2, (DWORD)DObjSkelExists);
SetJump(0x080DCEB0, (DWORD)BG_EvaluateTrajectory);
SetJump(0x080DD554, (DWORD)BG_AddPredictableEventToPlayerstate);
SetJump(0x080D6FCA, (DWORD)BG_AnimScriptEvent);
SetJump(0x080DFAFC, (DWORD)PM_GroundSurfaceType);
SetJump(0x080A20C0, (DWORD)Vec3Normalize);
SetJump(0x080DEE0E, (DWORD)PM_GetEffectiveStance);
SetJump(0x080BA246, (DWORD)XAnimAbort);
SetJump(0x080BA256, (DWORD)XAnimFree);
SetJump(0x080B48D0, (DWORD)Com_MatchToken);
SetJump(0x080B3D92, (DWORD)Com_UngetToken);
SetJump(0x080B396A, (DWORD)Com_BeginParseSession);
SetJump(0x080F1B86, (DWORD)vtos);
SetJump(0x080F1A74, (DWORD)G_NewString);
SetJump(0x080F1A0A, (DWORD)G_SpawnStringInternal);
SetJump(0x080F0F9E, (DWORD)BG_LoadDefaultWeaponDef);
SetJump(0x080F0C4E, (DWORD)BG_LoadWeaponDefInternal);
SetJump(0x080F04EA, (DWORD)BG_LoadPlayerAnimTypes);
SetJump(0x080E97F0, (DWORD)BG_IsWeaponValid);
SetJump(0x0808E544, (DWORD)SV_WriteDownloadToClient);
SetJump(0x0808EC66, (DWORD)SV_VerifyIwds_f);
SetJump(0x0808EEEC, (DWORD)SV_ResetPureClient_f);
SetJump(0x0809443E, (DWORD)SV_CalcPings);
SetJump(0x080945AC, (DWORD)SV_CheckTimeouts);
SetJump(0x08094F02, (DWORD)SV_MasterHeartbeat);
SetJump(0x080D9FF4, (DWORD)Jump_ClearState);
SetJump(0x080DA1A6, (DWORD)Jump_ReduceFriction);
SetJump(0x080DA238, (DWORD)Jump_ClampVelocity);
SetJump(0x080DA0A4, (DWORD)Jump_IsPlayerAboveMax);
SetJump(0x080DA016, (DWORD)Jump_GetStepHeight);
SetJump(0x080DA584, (DWORD)Jump_Check);
SetJump(0x080DA0F4, (DWORD)Jump_ApplySlowdown);
SetJump(0x080DA0CA, (DWORD)Jump_ActivateSlowdown);
SetJump(0x080D9EE8, (DWORD)Jump_RegisterDvars);
SetJump(0x08062C40, (DWORD)Com_AbortDObj);
SetJump(0x08062C50, (DWORD)Dvar_ForEach);
SetJump(0x08063088, (DWORD)Dvar_ToggleInternal);
SetJump(0x08063CD4, (DWORD)SV_SetConfig);
SetJump(0x08063D30, (DWORD)Dvar_InfoString);
SetJump(0x08063D92, (DWORD)Dvar_InfoString_Big);
SetJump(0x08063DF4, (DWORD)Dvar_AddCommands);
SetJump(0x08064FF8, (DWORD)FS_CompareIwds);
SetJump(0x080652E2, (DWORD)FS_RemoveCommands);
SetJump(0x08065448, (DWORD)FS_LoadedIwdChecksums);
SetJump(0x080654C0, (DWORD)FS_LoadedIwdNames);
SetJump(0x0806554C, (DWORD)FS_LoadedIwdPureChecksums);
SetJump(0x080655C4, (DWORD)FS_ReferencedIwdChecksums);
SetJump(0x08065670, (DWORD)FS_ReferencedIwdNames);
SetJump(0x08065774, (DWORD)FS_ReferencedIwdPureChecksums);
SetJump(0x080A119C, (DWORD)FS_ConditionalRestart);
SetJump(0x080A139C, (DWORD)GetBspExtension);
SetJump(0x080A1330, (DWORD)FS_FTell);
SetJump(0x080B0D96, (DWORD)Dvar_GetString);
SetJump(0x080AEC4E, (DWORD)Com_WriteLocalizedSoundAliasFiles);
SetJump(0x080ADFEA, (DWORD)Com_ProcessSoundAliasFileLocalization);
SetJump(0x080B3A3C, (DWORD)Com_EndParseSession);
SetJump(0x080B4848, (DWORD)Com_ParseOnLine);
SetJump(0x080B49B8, (DWORD)Com_SkipRestOfLine);
SetJump(0x080ADBCA, (DWORD)Com_WriteStringEdReferenceToFile);
SetJump(0x080AA618, (DWORD)Com_FilterPath);
SetJump(0x080A13EE, (DWORD)FS_stat);
SetJump(0x080D3F8A, (DWORD)Sys_SetDefaultInstallPath);
SetJump(0x0806D982, (DWORD)Scr_FindAnim);
SetJump(0x080D45C4, (DWORD)BG_StringHashValue_Lwr);
SetJump(0x080AF502, (DWORD)Dvar_ValueToString);
SetJump(0x080B06F8, (DWORD)Dvar_IsAtDefaultValue);
SetJump(0x080B072A, (DWORD)Dvar_SetVariant);
SetJump(0x080B04FE, (DWORD)Dvar_ValuesEqual);
SetJump(0x080B0C60, (DWORD)Dvar_GetFloat);
SetJump(0x080B0CAC, (DWORD)Dvar_GetVec2);
SetJump(0x080B0CFA, (DWORD)Dvar_GetVec3);
SetJump(0x080B0D48, (DWORD)Dvar_GetVec4);
SetJump(0x080B0DE0, (DWORD)Dvar_GetVariantString);
SetJump(0x0808456A, (DWORD)Scr_GetString);
SetJump(0x0810E918, (DWORD)GScr_GetDvar);
SetJump(0x0810E948, (DWORD)GScr_GetDvarInt);
SetJump(0x0810E980, (DWORD)GScr_GetDvarFloat);
SetJump(0x0810E89C, (DWORD)GScr_IsAlive);
SetJump(0x080849A8, (DWORD)Scr_GetType);
SetJump(0x08084A50, (DWORD)Scr_GetPointerType);
SetJump(0x08118CDE, (DWORD)Scr_GetEntity);
SetJump(0x0810E876, (DWORD)GScr_IsString);
SetJump(0x0810E810, (DWORD)GScr_IsDefined);
SetJump(0x0810E7E4, (DWORD)assertmsgCmd);
SetJump(0x0810E7A6, (DWORD)assertexCmd);
SetJump(0x0810E780, (DWORD)assertCmd);
SetJump(0x0808404C, (DWORD)Scr_GetInt);
SetJump(0x0810EBF0, (DWORD)Scr_GetWeaponModel);
SetJump(0x0810ECE4, (DWORD)GScr_GetAnimLength);
SetJump(0x0810EE34, (DWORD)GScr_Spawn);
SetJump(0x0810EF92, (DWORD)GScr_PrecacheTurret);
SetJump(0x0810EFCA, (DWORD)ScrCmd_attach);
SetJump(0x0810F0BA, (DWORD)ScrCmd_detach);
SetJump(0x08084C8E, (DWORD)Scr_AddConstString);
SetJump(0x0810F250, (DWORD)ScrCmd_GetAttachModelName);
SetJump(0x0810F2BE, (DWORD)ScrCmd_GetAttachTagName);
SetJump(0x0810F324, (DWORD)ScrCmd_GetAttachIgnoreCollision);
SetJump(0x0810F392, (DWORD)ScrCmd_LinkTo);
SetJump(0x0810F5A8, (DWORD)ScrCmd_Unlink);
SetJump(0x0810F5CA, (DWORD)ScrCmd_EnableLinkTo);
SetJump(0x0810E03A, (DWORD)Scr_EntityForRef);
SetJump(0x08084E30, (DWORD)Scr_ObjectError);
SetJump(0x0810E074, (DWORD)GetPlayerEntity);
SetJump(0x08113E1A, (DWORD)GScr_ShellShock);
SetJump(0x08113FA2, (DWORD)GScr_StopShellShock);
SetJump(0x08114006, (DWORD)GScr_ViewKick);
SetJump(0x08114326, (DWORD)GScr_PlaceSpawnPoint);
SetJump(0x0811451A, (DWORD)GScr_UpdateScores);
SetJump(0x081145B4, (DWORD)GScr_MapRestart);
SetJump(0x0811462C, (DWORD)GScr_LoadMap);
SetJump(0x081146E2, (DWORD)GScr_ExitLevel);
SetJump(0x08114750, (DWORD)GScr_AddTestClient);
SetJump(0x0808FAC6, (DWORD)SV_AddTestClient);
SetJump(0x081148C4, (DWORD)GScr_AllClientsPrint);
SetJump(0x0811491A, (DWORD)GScr_MapExists);
SetJump(0x081149B2, (DWORD)GScr_SetVoteString);
SetJump(0x08115E3C, (DWORD)Scr_IsValidGameType);
SetJump(0x08106C06, (DWORD)G_InitGame);
SetJump(0x080903BC, (DWORD)SV_GetServerinfo);
SetJump(0x081196D0, (DWORD)G_ProcessIPBans);
SetJump(0x080DC10C, (DWORD)BG_RegisterDvars);
SetJump(0x080DA868, (DWORD)Mantle_RegisterDvars);
SetJump(0x08106014, (DWORD)G_RegisterDvars);
SetJump(0x080B0F16, (DWORD)Dvar_Shutdown);
SetJump(0x080605C0, (DWORD)Cmd_Shutdown);
SetJump(0x080A9290, (DWORD)Sys_OutOfMemErrorInternal);
SetJump(0x080AA83E, (DWORD)Com_Memset);
SetJump(0x080A92AC, (DWORD)MallocInternal);
SetJump(0x080A9324, (DWORD)Z_MallocGarbageInternal);
SetJump(0x080A92C0, (DWORD)Z_TryMallocInternal);
SetJump(0x080A9268, (DWORD)Z_VirtualFreeInternal);
SetJump(0x080A945A, (DWORD)Com_Meminfo_f);
SetJump(0x080A9530, (DWORD)Com_TouchMemory);
SetJump(0x080840DA, (DWORD)Scr_GetAnim);
SetJump(0x0808423E, (DWORD)Scr_GetAnimTree);
SetJump(0x08084320, (DWORD)Scr_GetFloat);
SetJump(0x08084E14, (DWORD)Scr_ParamError);
SetJump(0x08110B02, (DWORD)GScr_Objective_Team);
SetJump(0x08110C8C, (DWORD)GScr_WorldEntNumber);
SetJump(0x08110EC2, (DWORD)GScr_PrecacheMenu);
SetJump(0x08110FC2, (DWORD)GScr_GetScriptMenuIndex);
SetJump(0x08111054, (DWORD)GScr_PrecacheStatusIcon);
SetJump(0x0811114A, (DWORD)GScr_GetStatusIconIndex);
SetJump(0x081111F2, (DWORD)GScr_PrecacheHeadIcon);
SetJump(0x081112E8, (DWORD)GScr_GetHeadIconIndex);
SetJump(0x081118AA, (DWORD)Scr_RandomIntRange);
SetJump(0x08111918, (DWORD)Scr_RandomFloatRange);
SetJump(0x0811198E, (DWORD)GScr_sin);
SetJump(0x081119C0, (DWORD)GScr_cos);
SetJump(0x081119F2, (DWORD)GScr_tan);
SetJump(0x08111A56, (DWORD)GScr_asin);
SetJump(0x08111AD0, (DWORD)GScr_acos);
SetJump(0x08111B4A, (DWORD)GScr_atan);
SetJump(0x08111B82, (DWORD)GScr_CastInt);
SetJump(0x08111C46, (DWORD)Scr_Distance);
SetJump(0x080846F8, (DWORD)Scr_GetVector);
SetJump(0x080A1D86, (DWORD)Vec3Distance);
SetJump(0x08111C8E, (DWORD)Scr_DistanceSquared);
SetJump(0x08111F9A, (DWORD)Scr_GetSubStr);
SetJump(0x08111F56, (DWORD)Scr_IsSubStr);
SetJump(0x080A2EC2, (DWORD)AngleVectors);
SetJump(0x08111F0E, (DWORD)Scr_AnglesToForward);
SetJump(0x08111EC6, (DWORD)Scr_AnglesToRight);
SetJump(0x08111E7E, (DWORD)Scr_AnglesToUp);
SetJump(0x080A2C7E, (DWORD)vectoangles);
SetJump(0x08111E46, (DWORD)Scr_VectorToAngles);
SetJump(0x080843C0, (DWORD)Scr_GetConstString);
SetJump(0x0810EF04, (DWORD)GScr_SpawnTurret);
SetJump(0x0810ED66, (DWORD)GScr_AnimHasNotetrack);
SetJump(0x080FA820, (DWORD)PlayerCmd_SetClientDvar);
SetJump(0x0810E9BE, (DWORD)GScr_SetDvar);
SetJump(0x081125B4, (DWORD)Scr_AmbientPlay);
SetJump(0x0811268C, (DWORD)Scr_AmbientStop);
SetJump(0x08112FDE, (DWORD)Scr_PlayLoopedFX);
SetJump(0x08112E4E, (DWORD)Scr_PlayFXOnTag);
SetJump(0x08112C1C, (DWORD)Scr_PlayFX);
SetJump(0x08112B60, (DWORD)Scr_LoadFX);
SetJump(0x08112B24, (DWORD)GScr_GetNorthYaw);
SetJump(0x0809107E, (DWORD)SV_GetConfigstring);
SetJump(0x0811B170, (DWORD)G_EffectIndex);
SetJump(0x08112A04, (DWORD)GScr_GetAngleDelta);
SetJump(0x081128EC, (DWORD)GScr_GetMoveDelta);
SetJump(0x080BF08C, (DWORD)XAnimGetRelDelta);
SetJump(0x0806D074, (DWORD)Scr_GetAnims);
SetJump(0x081128D2, (DWORD)GScr_SetPlayerIgnoreRadiusDamage);
SetJump(0x08112836, (DWORD)GScr_RadiusDamage);
SetJump(0x080FFE10, (DWORD)G_RadiusDamage);
SetJump(0x0811256E, (DWORD)Scr_PrecacheString);
SetJump(0x080846DC, (DWORD)Scr_GetIString);
SetJump(0x0811AF6E, (DWORD)G_LocalizedStringIndex);
SetJump(0x0811251A, (DWORD)Scr_PrecacheShader);
SetJump(0x08112490, (DWORD)Scr_PrecacheItem);
SetJump(0x0811245E, (DWORD)Scr_PrecacheShellShock);
SetJump(0x0811B1A4, (DWORD)G_ShellShockIndex);
SetJump(0x0811242C, (DWORD)Scr_PrecacheModel);
SetJump(0x0811239C, (DWORD)Scr_SoundFade);
SetJump(0x081122F0, (DWORD)Scr_MusicStop);
SetJump(0x08110BEE, (DWORD)GScr_LogPrint);
SetJump(0x08110CA0, (DWORD)GScr_Obituary);
SetJump(0x0811E940, (DWORD)G_GetWeaponIndexForName);
SetJump(0x080FF26A, (DWORD)G_IndexForMeansOfDeath);
SetJump(0x0811181C, (DWORD)Scr_RandomInt);
SetJump(0x08108090, (DWORD)G_TraceCapsule);
SetJump(0x0809B6A8, (DWORD)SV_Trace);
SetJump(0x0805D124, (DWORD)CM_TransformedBoxSightTrace);
SetJump(0x0809B9E2, (DWORD)SV_TracePassed);
SetJump(0x081080E6, (DWORD)G_TraceCapsuleComplete);
SetJump(0x0810818A, (DWORD)G_LocationalTracePassed);
SetJump(0x081081DA, (DWORD)G_SightTrace);
SetJump(0x0809BC5C, (DWORD)SV_SightTrace);
SetJump(0x080DED50, (DWORD)PM_AddTouchEnt);
SetJump(0x08108222, (DWORD)G_AddDebugString);
SetJump(0x0805B690, (DWORD)CM_BoxTrace);
SetJump(0x0805B210, (DWORD)CM_Trace);
SetJump(0x0807E856, (DWORD)Scr_EvalArrayRef);
SetJump(0x080B25BA, (DWORD)Dvar_SetFromStringFromSource);
SetJump(0x080B269C, (DWORD)Dvar_SetFromString);
SetJump(0x080B26BE, (DWORD)Dvar_SetBoolByName);
SetJump(0x080B229C, (DWORD)Dvar_SetStringFromSource);
SetJump(0x080B2792, (DWORD)Dvar_SetFloatByName);
SetJump(0x080B24AC, (DWORD)Dvar_SetFloat);
SetJump(0x0804AAB2, (DWORD)PC_ReadDefineParms);
SetJump(0x0804B550, (DWORD)PC_ExpandDefine);
SetJump(0x0804BB0E, (DWORD)PC_Directive_include);
SetJump(0x0804BEE4, (DWORD)PC_Directive_undef);
SetJump(0x0804C0A4, (DWORD)PC_Directive_define);
SetJump(0x0804C640, (DWORD)PC_DefineFromString);
SetJump(0x0804CA90, (DWORD)PC_Directive_if_def);
SetJump(0x0804CBBE, (DWORD)PC_Directive_else);
SetJump(0x0804CC4E, (DWORD)PC_Directive_endif);
SetJump(0x0804CC9C, (DWORD)PC_OperatorPriority);
SetJump(0x0804CDAC, (DWORD)PC_EvaluateTokens);
SetJump(0x0804DD32, (DWORD)PC_Evaluate);
SetJump(0x0804E07C, (DWORD)PC_DollarEvaluate);
SetJump(0x0804E428, (DWORD)PC_Directive_elif);
SetJump(0x0804E53C, (DWORD)PC_Directive_line);
SetJump(0x0804E55C, (DWORD)PC_Directive_error);
SetJump(0x0804E5B4, (DWORD)PC_Directive_pragma);
SetJump(0x0804E5F0, (DWORD)UnreadSignToken);
SetJump(0x0804E668, (DWORD)PC_Directive_eval);
SetJump(0x0804E758, (DWORD)PC_Directive_evalfloat);
SetJump(0x0804E83E, (DWORD)PC_ReadDirective);
SetJump(0x0804E95A, (DWORD)PC_DollarDirective_evalint);
SetJump(0x0804EA56, (DWORD)PC_DollarDirective_evalfloat);
SetJump(0x0804EB7E, (DWORD)PC_ReadDollarDirective);
SetJump(0x0804ECB0, (DWORD)PC_ReadToken);
SetJump(0x0804EEAC, (DWORD)PC_ExpectTokenString);
SetJump(0x0804EF50, (DWORD)PC_ExpectTokenType);
SetJump(0x0804F230, (DWORD)PC_ExpectAnyToken);
SetJump(0x0804FAEC, (DWORD)PC_CheckOpenSourceHandles);
SetJump(0x0804FF92, (DWORD)PS_ReadEscapeCharacter);
SetJump(0x080501AA, (DWORD)PS_ReadString);
SetJump(0x080503CE, (DWORD)PS_ReadName);
SetJump(0x0805048E, (DWORD)NumberValue);
SetJump(0x08050746, (DWORD)PS_ReadNumber);
SetJump(0x08050B78, (DWORD)PS_ReadLiteral);
SetJump(0x08050C96, (DWORD)PS_ReadPunctuation);
SetJump(0x08050D74, (DWORD)PS_ReadPrimitive);
SetJump(0x08050E1C, (DWORD)PS_ReadToken);
SetJump(0x080510BA, (DWORD)PS_ExpectTokenString);
SetJump(0x0805115E, (DWORD)PS_ExpectTokenType);
SetJump(0x08051488, (DWORD)PS_ExpectAnyToken);
SetJump(0x080514CC, (DWORD)PS_CheckTokenString);
SetJump(0x0805153E, (DWORD)PS_CheckTokenType);
SetJump(0x080515C6, (DWORD)PS_SkipUntilString);
SetJump(0x08051728, (DWORD)ReadSignedFloat);
SetJump(0x080517FA, (DWORD)ReadSignedInt);
SetJump(0x080519D8, (DWORD)LoadScriptFile);
SetJump(0x08051B20, (DWORD)LoadScriptMemory);
SetJump(0x08051BEE, (DWORD)FreeScript);
SetJump(0x0804A61C, (DWORD)FreeMemory);
SetJump(0x08049BC0, (DWORD)stop);
SetJump(0x0804A4E0, (DWORD)deregister_frame_info);
SetJump(0x0804A540, (DWORD)register_frame_info);
SetJump(0x0804A898, (DWORD)PC_CopyToken);
SetJump(0x0804AE5A, (DWORD)PC_StringizeTokens);
SetJump(0x0804B2DA, (DWORD)PC_ExpandBuiltinDefine);
SetJump(0x0804AF18, (DWORD)PC_MergeTokens);
SetJump(0x0804A908, (DWORD)PC_FreeToken);
SetJump(0x0804BD8C, (DWORD)PC_ReadLine);
SetJump(0x0804AA78, (DWORD)PC_UnreadSourceToken);
SetJump(0x0804AFB8, (DWORD)PC_NameHash);
SetJump(0x0804B168, (DWORD)PC_FreeDefine);
SetJump(0x0804A922, (DWORD)PC_ReadSourceToken);
SetJump(0x0804BA84, (DWORD)PC_ConvertPath);
SetJump(0x08051694, (DWORD)StripDoubleQuotes);
SetJump(0x0804A81E, (DWORD)PC_PushScript);
SetJump(0x0804A5E8, (DWORD)GetClearedMemory);
SetJump(0x0804CB86, (DWORD)PC_Directive_ifdef);
SetJump(0x0804CBA2, (DWORD)PC_Directive_ifndef);
SetJump(0x0804A782, (DWORD)PC_PopIndent);
SetJump(0x0804A5A4, (DWORD)GetMemory);
SetJump(0x0804A710, (DWORD)PC_PushIndent);
SetJump(0x0804B05A, (DWORD)PC_FindHashedDefine);
SetJump(0x0804B018, (DWORD)PC_AddDefineToHash);
SetJump(0x0804B0C0, (DWORD)PC_FindDefine);
SetJump(0x0804B10C, (DWORD)PC_FindDefineParm);
SetJump(0x0804B1DC, (DWORD)PC_AddBuiltinDefines);
SetJump(0x0804BA0A, (DWORD)PC_ExpandDefineIntoSource);
SetJump(0x0804BE88, (DWORD)PC_WhiteSpaceBeforeToken);
SetJump(0x0804BEB8, (DWORD)PC_ClearTokenWhiteSpace);
SetJump(0x0804C7DA, (DWORD)PC_AddDefine);
SetJump(0x0804C822, (DWORD)PC_AddGlobalDefine);
SetJump(0x0804C866, (DWORD)PC_RemoveGlobalDefine);
SetJump(0x0804C8AA, (DWORD)PC_RemoveAllGlobalDefines);
SetJump(0x0804C8E4, (DWORD)PC_CopyDefine);
SetJump(0x0804CA40, (DWORD)PC_AddGlobalDefinesToSource);
SetJump(0x0804E4D4, (DWORD)PC_Directive_if);
SetJump(0x0804F274, (DWORD)PC_CheckTokenString);
SetJump(0x0804F2EE, (DWORD)PC_CheckTokenType);
SetJump(0x0804F380, (DWORD)PC_SkipUntilString);
SetJump(0x0804F3DC, (DWORD)PC_UnreadLastToken);
SetJump(0x0804F3FC, (DWORD)PC_UnreadToken);
SetJump(0x0804F416, (DWORD)PC_SetIncludePath);
SetJump(0x0804F498, (DWORD)LoadSourceFile);
SetJump(0x0804F580, (DWORD)LoadSourceMemory);
SetJump(0x0804F676, (DWORD)FreeSource);
SetJump(0x0804F7F6, (DWORD)PC_LoadSourceHandle);
SetJump(0x0804F866, (DWORD)PC_FreeSourceHandle);
SetJump(0x0804F8C6, (DWORD)PC_ReadTokenHandle);
SetJump(0x0804F98C, (DWORD)PC_ReadLineHandle);
SetJump(0x0804FB38, (DWORD)Q_fabs);
SetJump(0x0804FB54, (DWORD)PS_CreatePunctuationTable);
SetJump(0x0804FD26, (DWORD)ScriptError);
SetJump(0x0804FD90, (DWORD)ScriptWarning);
SetJump(0x0804FDFA, (DWORD)SetScriptPunctuations);
SetJump(0x0804FE42, (DWORD)PS_ReadWhiteSpace);
SetJump(0x08051932, (DWORD)EndOfScript);
SetJump(0x0805195E, (DWORD)ScriptSkipTo);
SetJump(0x080518C2, (DWORD)ResetScript);
SetJump(0x0804FA52, (DWORD)PC_SourceFileAndLine);
SetJump(0x08051632, (DWORD)PS_UnreadToken);
SetJump(0x080516DE, (DWORD)StripSingleQuotes);
SetJump(0x08051C66, (DWORD)Com_GetBspHeader);
SetJump(0x08051C54, (DWORD)Com_IsBspLoaded);
SetJump(0x08067642, (DWORD)Com_BlockChecksum);
SetJump(0x08051E92, (DWORD)Com_GetBspHeaderData);
SetJump(0x08054B6C, (DWORD)CM_LoadMapFromBsp);
SetJump(0x080525E0, (DWORD)CMod_LoadMaterials);
SetJump(0x08051E7C, (DWORD)Com_CleanupBsp);
SetJump(0x08051E5C, (DWORD)Com_UnloadBsp);
SetJump(0x0809E970, (DWORD)FS_ResetFiles);
SetJump(0x08054E4A, (DWORD)CM_Cleanup);
SetJump(0x0805DD50, (DWORD)CM_AddStaticModelToNode);
SetJump(0x080B3A76, (DWORD)Com_ResetParseSessions);
SetJump(0x08051F7E, (DWORD)CM_LoadMapData);
SetJump(0x08051F9E, (DWORD)CM_LoadMap);
SetJump(0x08053B7E, (DWORD)CMod_LoadPlanes);
SetJump(0x08051F6A, (DWORD)CM_InitAllThreadData);
SetJump(0x08051E9C, (DWORD)CM_InitThreadData);
SetJump(0x08055168, (DWORD)CM_DataFromHeader);
SetJump(0x080AAD12, (DWORD)Com_LoadSoundAliases);
SetJump(0x08054A26, (DWORD)CMod_LoadBrushRelated);
SetJump(0x080534B8, (DWORD)CMod_LoadBrushes);
SetJump(0x08053D34, (DWORD)CMod_LoadLeafBrushes);
SetJump(0x0805474E, (DWORD)CMod_LoadCollisionAabbTrees);
SetJump(0x080538BC, (DWORD)CMod_LoadLeafs);
SetJump(0x08052768, (DWORD)CMod_LoadSubmodels);
SetJump(0x080C2DB2, (DWORD)XModelFree);
SetJump(0x080BA704, (DWORD)XAnimFreeList);
SetJump(0x080C2D62, (DWORD)XModelPartsFree);
SetJump(0x08053A80, (DWORD)CMod_LoadLeafBrushNodes);
SetJump(0x0805319E, (DWORD)CMod_GetLeafTerrainContents);
SetJump(0x08052FD4, (DWORD)CMod_PartionLeafBrushes);
SetJump(0x0805508A, (DWORD)CM_VectorSet);
SetJump(0x080550AE, (DWORD)CM_VectorCopy);
SetJump(0x08052570, (DWORD)CM_Hunk_CheckTempMemoryHighClear);
SetJump(0x08052598, (DWORD)CM_Hunk_ClearTempMemoryHigh);
SetJump(0x08052B12, (DWORD)CMod_PartionLeafBrushes_r);
SetJump(0x08052728, (DWORD)CMod_AllocLeafBrushNode);
SetJump(0x08052576, (DWORD)CM_Hunk_AllocateTempMemoryHigh);
SetJump(0x080529AE, (DWORD)CMod_GetPartitionScore);
SetJump(0x08053200, (DWORD)CMod_LoadSubmodelBrushNodes);
SetJump(0x0805256A, (DWORD)Hunk_UserCreate);
SetJump(0x08054D08, (DWORD)CM_InitBoxHull);
SetJump(0x0805258A, (DWORD)Hunk_UserDestroy);
SetJump(0x08053354, (DWORD)CMod_LoadNodes);
SetJump(0x08053E0E, (DWORD)CMod_LoadLeafSurfaces);
SetJump(0x08053EC2, (DWORD)CMod_LoadCollisionVerts);
SetJump(0x08053FC0, (DWORD)CMod_LoadCollisionEdges);
SetJump(0x08054220, (DWORD)CMod_LoadCollisionTriangles);
SetJump(0x0805448C, (DWORD)CMod_LoadCollisionBorders);
SetJump(0x0805461E, (DWORD)CMod_LoadCollisionPartitions);
SetJump(0x08054936, (DWORD)CMod_LoadVisibility);
SetJump(0x080548DC, (DWORD)CMod_LoadEntityString);
SetJump(0x080C3820, (DWORD)Com_ValidXModelName);
SetJump(0x080AF95E, (DWORD)Dvar_StringToColorInternal);
SetJump(0x080946DA, (DWORD)SV_CheckPaused);
SetJump(0x080AEF62, (DWORD)Dvar_IsValidName);
SetJump(0x080911AA, (DWORD)SV_SetConfigValueForKey);
SetJump(0x0806AF0A, (DWORD)NetProf_AddPacket);
SetJump(0x080590DE, (DWORD)CM_TempBoxModel);
SetJump(0x080A9AEC, (DWORD)DB_EnumXAssets);
SetJump(0x080B1334, (DWORD)Dvar_MakeExplicitType);
SetJump(0x080B622A, (DWORD)Info_SetValueForKey_Big);
SetJump(0x0810E21E, (DWORD)Scr_ValidateLocalizedStringRef);
SetJump(0x0810E202, (DWORD)Scr_LocalizationError);
SetJump(0x0808464E, (DWORD)Scr_GetConstIString);
SetJump(0x080582EC, (DWORD)CM_LoadModel);
SetJump(0x08057F6C, (DWORD)CM_XModelPrecache);
SetJump(0x080581D8, (DWORD)CM_SetModelData);
SetJump(0x080A7146, (DWORD)AnglesToAxis);
SetJump(0x080A45BE, (DWORD)MatrixInverse);
SetJump(0x080C501A, (DWORD)XModelGetStaticBounds);
SetJump(0x080A4E52, (DWORD)MatrixTransformVector);
SetJump(0x0807EB00, (DWORD)ClearArray);
SetJump(0x0807C248, (DWORD)SafeRemoveArrayVariable);
SetJump(0x0807CB3E, (DWORD)IsFieldObject);
SetJump(0x0807BC7C, (DWORD)Scr_FindVariableField);
SetJump(0x0807C72C, (DWORD)Scr_EvalVariableEntityField);
SetJump(0x0805E782, (DWORD)CM_AreaEntities);
SetJump(0x0805E56A, (DWORD)CM_AreaEntities_r);
SetJump(0x08112BAC, (DWORD)Scr_FxParamError);
SetJump(0x080A71F4, (DWORD)AxisToAngles);
SetJump(0x0805E3D8, (DWORD)CM_LinkStaticModel);
SetJump(0x0805F8C6, (DWORD)CM_PointSightTraceToEntities);
SetJump(0x0809B1A0, (DWORD)SV_ClipSightToEntity);
SetJump(0x0805F3F6, (DWORD)CM_ClipSightTraceToEntities);
SetJump(0x0805F686, (DWORD)CM_PointSightTraceToEntities_r);
SetJump(0x0805F10E, (DWORD)CM_ClipSightTraceToEntities_r);
SetJump(0x0809B30E, (DWORD)SV_PointSightTraceToEntity);
SetJump(0x080BD2FC, (DWORD)XAnimProcessServerNotify);
SetJump(0x080BBF7C, (DWORD)XAnimProcessClientNotify);
SetJump(0x080BC382, (DWORD)XAnimUpdateInfoSyncInternal);
SetJump(0x08083426, (DWORD)Scr_NotifyNum);
SetJump(0x080919F4, (DWORD)SV_EnableArchivedSnapshot);
SetJump(0x080B96F8, (DWORD)DObjHasContents);
SetJump(0x080DCC7A, (DWORD)BG_CanItemBeGrabbed);
SetJump(0x080EACAE, (DWORD)BG_WeaponIsClipOnly);
SetJump(0x0810FFAA, (DWORD)G_GetHintStringIndex);
SetJump(0x080E94F0, (DWORD)BG_GetWeaponIndexForName);
SetJump(0x080EACC8, (DWORD)BG_WeaponAmmo);
